CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,WebsiteVisits,Churn
924,27,Female,West,Gold,2,249.8517932,Books,2022/12/13 11:19,Artist,13,1
925,27,Other,West,Silver,4,435.1534199,Clothing,2023/9/5 6:20,Student,9,0
926,28,Male,West,Bronze,7,715.4966069,Home Goods,2023/10/17 4:23,Doctor,21,0
927,38,Male,West,Platinum,6,646.7532627,Books,2023/9/30 21:57,Artist,16,0
928,35,Female,West,Platinum,5,546.9302086,Clothing,2023/12/6 7:35,Doctor,7,0
929,21,Other,West,Bronze,6,606.1105652,Electronics,2023/10/2 22:39,Student,7,0
930,28,Male,East,Platinum,5,530.1949802,Electronics,2022/4/17 4:04,Doctor,13,1
931,37,Female,South,Bronze,4,459.060889,Books,2023/7/5 10:30,Student,16,0
932,67,Male,North,Bronze,6,716.084923,Clothing,2023/6/13 17:54,Student,9,0
933,77,Other,East,Silver,10,1110.595645,Books,2023/7/28 22:01,Artist,14,0
934,25,Male,East,Bronze,4,430.3719261,Books,2023/3/18 14:05,Student,16,1
935,28,Other,East,Silver,2,252.2425401,Clothing,2023/6/19 1:04,Engineer,9,0
936,20,Male,East,Platinum,2,233.1165649,Sports,2023/5/28 11:08,Unemployed,11,1
937,27,Other,South,Gold,10,991.0583001,Home Goods,2022/1/28 2:01,Other,12,1
938,58,Male,South,Platinum,5,601.9173874,Home Goods,2023/12/18 13:53,Engineer,5,0
939,67,Male,North,Silver,3,438.1324829,Home Goods,2023/8/9 4:40,Student,6,0
940,22,Female,North,Bronze,6,608.5013121,Books,2022/8/24 2:09,Unemployed,7,1
941,59,Other,East,Platinum,5,604.3081343,Home Goods,2023/6/22 19:18,Doctor,13,0
942,35,Male,North,Silver,3,361.6285818,Books,2023/9/21 9:57,Doctor,9,0
943,35,Female,West,Platinum,6,639.5810219,Books,2023/10/16 18:14,Engineer,11,0
944,78,Male,East,Gold,6,742.3831389,Clothing,2023/3/11 6:33,Other,5,1
945,33,Female,North,Gold,10,1005.402782,Electronics,2023/8/20 21:23,Artist,8,0
946,22,Male,North,Platinum,6,608.5013121,Clothing,2023/9/30 20:50,Other,13,0
947,27,Female,West,Gold,4,435.1534199,Sports,2023/6/18 5:15,Unemployed,12,0
948,50,Other,East,Silver,4,490.1405988,Home Goods,2022/4/2 21:06,Other,10,1
949,59,Male,South,Bronze,7,789.6097611,Clothing,2023/3/3 20:28,Unemployed,13,1
950,49,Other,East,Bronze,3,395.0990385,Clothing,2023/12/6 0:47,Artist,13,0
951,62,Other,South,Platinum,10,1074.734442,Clothing,2023/11/29 12:35,Doctor,12,0
952,38,Female,North,Platinum,3,368.8008226,Sports,2022/12/31 14:58,Other,9,1
953,50,Other,South,Silver,3,397.4897855,Sports,2023/9/25 2:25,Student,16,0
954,19,Female,East,Bronze,6,601.3290714,Home Goods,2023/12/8 10:51,Other,8,0
955,20,Female,North,Bronze,6,603.7198183,Electronics,2023/12/27 12:39,Doctor,7,0
956,30,Female,South,Silver,8,812.9289141,Home Goods,2023/6/5 5:26,Student,11,0
957,27,Female,South,Gold,5,527.8042333,Electronics,2023/6/11 20:27,Doctor,10,0
958,35,Female,East,Bronze,5,546.9302086,Electronics,2023/6/22 14:56,Unemployed,9,0
959,40,Male,North,Platinum,8,836.8363832,Sports,2023/1/6 1:44,Unemployed,15,1
960,27,Male,North,Gold,7,713.10586,Sports,2023/9/28 3:41,Student,12,0
961,70,Other,South,Bronze,6,723.2571637,Clothing,2023/9/7 20:29,Doctor,14,0
962,35,Male,South,Gold,4,454.2793952,Home Goods,2023/12/9 15:20,Student,9,0
963,38,Female,South,Gold,7,739.404076,Electronics,2023/12/22 4:56,Student,9,0
964,22,Female,West,Bronze,7,701.1521255,Electronics,2023/8/9 6:58,Other,8,0
965,27,Male,North,Bronze,7,713.10586,Electronics,2023/7/15 9:58,Doctor,9,0
966,65,Other,South,Silver,7,803.9542425,Clothing,2022/11/25 17:45,Student,4,1
967,38,Other,South,Platinum,2,276.1500092,Sports,2023/10/30 2:42,Student,8,0
968,27,Male,North,Bronze,8,805.7566734,Sports,2022/1/8 16:23,Doctor,3,1
969,22,Female,West,Bronze,6,608.5013121,Clothing,2023/7/8 11:27,Engineer,7,0
970,67,Female,North,Platinum,12,1271.989803,Home Goods,2023/6/29 19:10,Engineer,9,0
971,66,Other,West,Silver,4,528.3925493,Home Goods,2022/12/11 19:46,Artist,12,1
972,35,Male,East,Gold,7,732.2318353,Clothing,2023/6/4 15:49,Engineer,10,0
973,27,Female,North,Platinum,6,620.4550467,Sports,2022/6/2 22:27,Other,5,1
974,36,Other,North,Silver,7,734.6225822,Home Goods,2022/12/24 1:39,Doctor,12,1
975,28,Other,East,Gold,3,344.8933535,Electronics,2023/6/17 8:50,Student,7,0
976,38,Male,North,Platinum,6,646.7532627,Electronics,2023/10/26 13:33,Other,13,0
977,35,Other,East,Silver,5,546.9302086,Sports,2023/9/27 5:17,Doctor,12,0
978,43,Female,West,Bronze,5,566.0561838,Clothing,2023/11/28 1:07,Unemployed,8,0
979,51,Other,North,Bronze,6,677.8329724,Clothing,2023/4/9 14:20,Doctor,10,1
980,27,Other,East,Gold,8,805.7566734,Home Goods,2023/12/18 5:16,Engineer,9,0
981,35,Other,South,Bronze,7,732.2318353,Sports,2023/9/29 17:49,Artist,12,0
982,40,Male,West,Gold,6,651.5347565,Sports,2023/8/1 4:20,Student,11,0
983,26,Female,West,Silver,10,988.6675532,Home Goods,2023/12/16 22:37,Other,14,0
984,35,Other,South,Bronze,5,546.9302086,Sports,2023/11/21 14:17,Student,12,0
985,28,Male,South,Gold,4,437.5441669,Sports,2022/12/16 21:01,Other,6,1
986,62,Other,East,Platinum,7,796.7820018,Home Goods,2023/11/19 1:22,Engineer,11,0
987,33,Female,South,Silver,9,912.7519682,Sports,2023/7/27 5:58,Other,6,0
988,27,Other,North,Bronze,4,435.1534199,Home Goods,2023/6/22 8:21,Artist,14,0
989,27,Male,East,Bronze,9,898.4074868,Books,2023/6/22 2:42,Unemployed,9,0
990,35,Other,West,Gold,4,454.2793952,Clothing,2023/9/15 9:53,Artist,13,0
991,40,Other,North,Platinum,6,651.5347565,Clothing,2022/4/4 12:50,Artist,13,1
992,38,Other,North,Bronze,9,924.7057027,Sports,2023/12/7 18:55,Engineer,10,0
993,35,Male,West,Gold,6,639.5810219,Electronics,2023/1/4 17:26,Artist,15,1
994,57,Other,North,Bronze,9,970.129894,Electronics,2023/6/14 12:58,Student,16,0
995,35,Other,West,Silver,8,824.8826487,Clothing,2023/12/30 2:43,Artist,6,0
996,26,Male,West,Bronze,5,525.4134864,Electronics,2023/12/19 8:11,Engineer,12,0
997,26,Male,West,Gold,4,432.762673,Home Goods,2023/7/1 18:18,Artist,17,0
998,53,Female,West,Gold,6,682.6144663,Home Goods,2022/9/29 3:27,Artist,8,1
999,50,Male,East,Gold,9,953.3946656,Books,2023/8/3 23:45,Student,12,0
1000,57,Other,North,Platinum,8,877.4790806,Electronics,2022/6/15 22:27,Student,10,1
